timestamp,y,x,terrain,is_brownian,S,D,diffusity,bias_x,bias_y
2000-11-14,1,1,10,True,8.7,5,0.68,1,0
2000-11-15,1,1,10,True,8.2,4,0.42,0,0
2000-11-16,1,1,10,True,6.35,3,0.12,0,0
2000-11-17,1,1,10,True,7.75,2,0.47,1,0
2000-11-18,1,1,10,True,5.65,1,0.76,1,0
2000-11-19,1,1,10,True,7.0,0,0.65,1,0
2000-11-20,1,1,10,True,6.0,0,0.78,1,0
2000-11-21,1,1,10,True,5.55,2,0.81,1,0
2000-11-22,1,1,10,True,6.9,1,0.53,1,0
2000-11-23,1,1,10,True,6.2,1,0.44,1,0
2000-11-24,1,1,10,True,6.3,0,0.7,1,0
2000-11-25,1,1,10,True,4.45,7,0.99,1,0
2000-11-26,1,1,10,True,7.5,1,0.7,1,0
2000-11-27,1,1,10,True,6.35,1,0.33,1,0
2000-11-28,1,1,10,True,5.55,0,0.22,1,0
2000-11-29,1,1,10,True,9.2,6,0.97,1,0
2000-11-30,1,1,10,True,6.0,5,0.78,1,0
2000-12-01,1,1,10,True,9.25,2,0.68,1,0
2000-12-02,1,1,10,True,8.15,1,0.77,1,0
2000-12-03,1,1,10,True,4.15,7,0.52,1,0
2000-12-04,1,1,10,True,6.35,6,0.95,1,0
2000-12-05,1,1,10,True,8.3,5,0.54,1,0
2000-12-06,1,1,10,True,6.5,3,0.69,0,0
2000-12-07,1,1,10,True,8.7,2,0.55,0,0
2000-12-08,1,1,10,True,7.1,2,0.45,0,0
2000-12-09,1,1,10,True,4.2,1,0.64,1,0
2000-12-10,1,1,10,True,3.55,0,0.67,1,0
2000-12-11,1,1,10,True,8.45,1,0.74,1,0
2000-12-12,1,1,10,True,4.55,1,0.75,1,0
2000-12-13,1,1,10,True,5.6,0,0.98,1,0
2000-12-14,1,1,10,True,6.45,0,1.0,1,0
2000-12-15,1,1,10,True,7.65,7,1.0,1,0
2000-12-16,1,1,10,True,14.0,4,0.73,1,0
2000-12-17,1,1,10,True,11.45,3,0.94,1,0
2000-12-18,1,1,10,True,7.3,2,0.65,0,0
2000-12-19,1,1,10,True,3.5,0,0.77,1,0
2000-12-20,1,1,10,True,3.6,7,0.25,0,0
2000-12-21,1,1,10,True,8.05,0,0.21,0,0
2000-12-22,1,1,10,True,6.85,7,0.32,1,0
2000-12-23,1,1,10,True,5.1,0,0.52,1,0
2000-12-24,1,1,10,True,5.05,7,0.89,1,0
2000-12-25,1,1,10,True,6.5,1,0.92,1,0
2000-12-26,1,1,10,True,6.45,0,0.92,1,0
2000-12-27,1,1,10,True,6.4,0,0.94,1,0
2000-12-28,1,1,10,True,6.6,0,0.98,1,0
2000-12-29,1,1,10,True,6.1,0,0.97,1,0
2000-12-30,1,1,10,True,7.8,6,0.97,1,0
2000-12-31,1,1,10,True,4.15,6,0.96,1,0
2001-01-01,1,1,10,True,6.05,1,0.93,1,0
2001-01-02,1,1,10,True,7.05,1,0.49,1,0
2001-01-03,1,1,10,True,7.75,1,0.08,0,0
2001-01-04,1,1,10,True,7.75,1,0.15,1,0
2001-01-05,1,1,10,True,5.75,0,0.35,1,0
2001-01-06,1,1,10,True,5.2,0,0.48,1,0
2001-01-07,1,1,10,True,6.1,0,0.46,1,0
2001-01-08,1,1,10,True,5.5,0,0.55,1,0
2001-01-09,1,1,10,True,5.35,0,0.96,1,0
2001-01-10,1,1,10,True,7.1,7,0.94,1,0
2001-01-11,1,1,10,True,8.65,0,0.99,1,0
2001-01-12,1,1,10,True,6.9,0,1.0,1,0
2001-01-13,1,1,10,True,8.3,1,0.9,1,0
2001-01-14,1,1,10,True,6.9,1,0.94,1,0
2001-01-15,1,1,10,True,4.4,1,0.82,1,0
2000-08-24,1,2,10,True,5.05,1,0.15,0,0
2000-08-25,1,2,10,True,8.65,0,0.1,0,0
2000-08-26,1,2,10,True,8.55,7,0.79,0,0
2000-08-27,1,2,10,True,5.3,3,0.94,1,0
2000-08-28,1,2,10,True,4.7,6,0.89,1,0
2000-08-29,1,2,10,True,4.75,1,0.22,0,0
2000-08-30,1,2,10,True,7.55,1,0.18,0,0
2000-08-31,1,2,10,True,6.35,1,0.97,1,0
2000-09-01,1,2,10,True,5.05,2,0.96,1,0
2000-09-02,1,2,10,True,4.2,5,1.0,1,0
2000-09-03,1,2,10,True,7.1,2,1.0,1,0
2000-09-04,1,2,10,True,10.5,2,0.84,0,0
2000-09-05,1,2,10,True,7.4,2,0.68,1,0
2000-09-06,1,2,10,True,6.9,2,0.62,1,0
2000-09-07,1,2,10,True,7.6,2,0.3,0,0
2000-09-08,1,2,10,True,7.95,2,0.74,1,0
2000-09-09,1,2,10,True,8.1,1,0.97,1,0
2000-09-10,1,2,10,True,9.25,1,0.95,1,0
2000-09-11,1,2,10,True,8.45,0,0.54,0,0
2000-09-12,1,2,10,True,8.55,1,0.99,1,0
2000-09-13,1,2,10,True,7.4,0,0.97,1,0
2000-09-14,1,2,10,True,8.2,0,0.97,1,0
2000-09-15,1,2,10,True,6.25,5,0.98,1,0
2000-09-16,1,2,10,True,6.05,4,0.74,0,0
2000-09-17,1,2,10,True,7.45,2,0.45,0,0
2000-09-18,1,2,10,True,9.95,1,0.09,0,0
2000-09-19,1,2,10,True,6.8,1,0.23,0,0
2000-09-20,1,2,10,True,8.5,1,0.2,0,0
2000-09-21,1,2,10,True,6.7,0,0.1,0,0
2000-09-22,1,2,10,True,4.85,8,0.79,1,0
2000-09-23,1,2,10,True,8.05,1,0.24,0,0
2000-09-24,1,2,10,True,7.7,6,0.56,1,0
2000-09-25,1,2,10,True,9.85,4,0.4,0,0
2000-09-26,1,2,10,True,9.15,2,0.18,0,0
2000-09-27,1,2,10,True,9.2,2,0.77,0,0
2000-09-28,1,2,10,True,9.8,1,0.94,1,0
2000-09-29,1,2,10,True,7.95,1,0.83,1,0
2000-09-30,1,2,10,True,6.65,1,0.53,1,0
2000-10-01,1,2,10,True,5.2,1,0.22,1,0
2000-10-02,1,2,10,True,4.6,1,0.08,0,0
2000-10-03,1,2,10,True,4.95,0,0.11,0,0
2000-10-04,1,2,10,True,8.3,7,0.43,1,0
2000-10-05,1,2,10,True,7.2,5,0.88,1,0
2000-10-06,1,2,10,True,5.4,4,0.06,0,0
2000-10-07,1,2,10,True,5.1,3,0.0,0,0
2000-10-08,1,2,10,True,8.85,2,0.0,0,0
2000-10-09,1,2,10,True,8.1,1,0.27,1,0
2000-10-10,1,2,10,True,6.7,0,0.97,1,0
2000-10-11,1,2,10,True,4.75,0,0.98,1,0
2000-10-12,1,2,10,True,5.8,0,0.66,1,0
2000-10-13,1,2,10,True,6.5,1,0.88,1,0
2000-10-14,1,2,10,True,6.5,2,0.48,0,0
2000-10-15,1,2,10,True,9.8,2,0.2,1,0
2000-10-16,1,2,10,True,10.3,2,0.87,0,0
2000-10-17,1,2,10,True,8.65,1,0.7,0,0
2000-10-18,1,2,10,True,7.3,2,0.33,0,0
2000-10-19,1,2,10,True,8.5,1,0.62,0,0
2000-10-20,1,2,10,True,7.65,2,0.64,0,0
2000-10-21,1,2,10,True,3.6,3,0.06,0,0
2000-10-22,1,2,10,True,8.65,2,0.12,0,0
2000-10-23,1,2,10,True,10.75,1,0.68,1,0
2000-10-24,1,2,10,True,3.55,0,0.96,0,0
2000-10-25,1,2,10,True,5.85,1,0.97,1,0
2000-10-26,1,2,10,True,6.5,1,0.67,1,0
2000-10-27,1,2,10,True,7.35,5,0.94,1,0
2000-10-28,1,2,10,True,6.55,4,0.73,0,0
2000-10-29,1,2,10,True,9.6,2,0.54,0,0
2000-10-30,1,2,10,True,9.6,2,0.3,0,0
2000-10-31,1,2,10,True,7.2,1,0.7,0,0
2000-11-01,1,2,10,True,7.75,1,0.32,1,0
2000-11-02,1,2,10,True,6.5,1,0.77,1,0
2000-11-03,1,2,10,True,2.75,6,0.89,1,0
2000-11-04,1,2,10,True,6.1,2,0.71,1,0
2000-11-05,1,2,10,True,5.35,1,0.91,1,0
2000-11-06,1,2,10,True,8.1,2,0.98,1,0
2000-11-07,1,2,10,True,9.2,2,0.76,1,0
2000-11-08,1,2,10,True,9.7,1,0.42,0,0
2000-11-09,1,2,10,True,8.3,1,0.4,0,0
2000-11-10,1,2,10,True,6.95,1,0.52,1,0
2000-11-11,1,2,10,True,7.9,1,0.93,1,0
2000-11-12,1,2,10,True,7.65,1,0.96,1,0
2000-11-13,1,2,10,True,5.9,0,0.96,1,0
2000-11-14,1,2,10,True,8.7,5,0.68,1,0
2000-11-15,1,2,10,True,8.2,4,0.42,0,0
2000-11-16,1,2,10,True,6.35,3,0.12,0,0
2000-11-17,1,2,10,True,7.75,2,0.47,1,0
2000-11-18,1,2,10,True,5.65,1,0.76,1,0
2000-11-19,1,2,10,True,7.0,0,0.65,1,0
2000-11-20,1,2,10,True,6.0,0,0.78,1,0
2000-11-21,1,2,10,True,5.55,2,0.81,1,0
2000-11-22,1,2,10,True,6.9,1,0.53,1,0
2000-11-23,1,2,10,True,6.2,1,0.44,1,0
2000-11-24,1,2,10,True,6.3,0,0.7,1,0
2000-11-25,1,2,10,True,4.45,7,0.99,1,0
2000-11-26,1,2,10,True,7.5,1,0.7,1,0
2000-11-27,1,2,10,True,6.35,1,0.33,1,0
2000-11-28,1,2,10,True,5.55,0,0.22,1,0
2000-11-29,1,2,10,True,9.2,6,0.97,1,0
2000-11-30,1,2,10,True,6.0,5,0.78,1,0
2000-12-01,1,2,10,True,9.25,2,0.68,1,0
2000-12-02,1,2,10,True,8.15,1,0.77,1,0
2000-12-03,1,2,10,True,4.15,7,0.52,1,0
2000-12-04,1,2,10,True,6.35,6,0.95,1,0
2000-12-05,1,2,10,True,8.3,5,0.54,1,0
2000-12-06,1,2,10,True,6.5,3,0.69,0,0
2000-12-07,1,2,10,True,8.7,2,0.55,0,0
2000-12-08,1,2,10,True,7.1,2,0.45,0,0
2000-12-09,1,2,10,True,4.2,1,0.64,1,0
2000-12-10,1,2,10,True,3.55,0,0.67,1,0
2000-12-11,1,2,10,True,8.45,1,0.74,1,0
2000-12-12,1,2,10,True,4.55,1,0.75,1,0
2000-12-13,1,2,10,True,5.6,0,0.98,1,0
2000-12-14,1,2,10,True,6.45,0,1.0,1,0
2000-12-15,1,2,10,True,7.65,7,1.0,1,0
2000-12-16,1,2,10,True,14.0,4,0.73,1,0
2000-12-17,1,2,10,True,11.45,3,0.94,1,0
2000-12-18,1,2,10,True,7.3,2,0.65,0,0
2000-12-19,1,2,10,True,3.5,0,0.77,1,0
2000-12-20,1,2,10,True,3.6,7,0.25,0,0
2000-12-21,1,2,10,True,8.05,0,0.21,0,0
2000-12-22,1,2,10,True,6.85,7,0.32,1,0
2000-12-23,1,2,10,True,5.1,0,0.52,1,0
2000-12-24,1,2,10,True,5.05,7,0.89,1,0
2000-12-25,1,2,10,True,6.5,1,0.92,1,0
2000-12-26,1,2,10,True,6.45,0,0.92,1,0
2000-12-27,1,2,10,True,6.4,0,0.94,1,0
2000-12-28,1,2,10,True,6.6,0,0.98,1,0
2000-12-29,1,2,10,True,6.1,0,0.97,1,0
2000-12-30,1,2,10,True,7.8,6,0.97,1,0
2000-12-31,1,2,10,True,4.15,6,0.96,1,0
2001-01-01,1,2,10,True,6.05,1,0.93,1,0
2001-01-02,1,2,10,True,7.05,1,0.49,1,0
2001-01-03,1,2,10,True,7.75,1,0.08,0,0
2001-01-04,1,2,10,True,7.75,1,0.15,1,0
2001-01-05,1,2,10,True,5.75,0,0.35,1,0
2001-01-06,1,2,10,True,5.2,0,0.48,1,0
2001-01-07,1,2,10,True,6.1,0,0.46,1,0
2001-01-08,1,2,10,True,5.5,0,0.55,1,0
2001-01-09,1,2,10,True,5.35,0,0.96,1,0
2001-01-10,1,2,10,True,7.1,7,0.94,1,0
2001-01-11,1,2,10,True,8.65,0,0.99,1,0
2001-01-12,1,2,10,True,6.9,0,1.0,1,0
2001-01-13,1,2,10,True,8.3,1,0.9,1,0
2001-01-14,1,2,10,True,6.9,1,0.94,1,0
2001-01-15,1,2,10,True,4.4,1,0.82,1,0
2000-08-24,1,3,10,True,5.05,1,0.15,0,0
2000-08-25,1,3,10,True,8.65,0,0.1,0,0
2000-08-26,1,3,10,True,8.55,7,0.79,0,0
2000-08-27,1,3,10,True,5.3,3,0.94,1,0
2000-08-28,1,3,10,True,4.7,6,0.89,1,0
2000-08-29,1,3,10,True,4.75,1,0.22,0,0
2000-08-30,1,3,10,True,7.55,1,0.18,0,0
2000-08-31,1,3,10,True,6.35,1,0.97,1,0
2000-09-01,1,3,10,True,5.05,2,0.96,1,0
2000-09-02,1,3,10,True,4.2,5,1.0,1,0
2000-09-03,1,3,10,True,7.1,2,1.0,1,0
2000-09-04,1,3,10,True,10.5,2,0.84,0,0
2000-09-05,1,3,10,True,7.4,2,0.68,1,0
2000-09-06,1,3,10,True,6.9,2,0.62,1,0
2000-09-07,1,3,10,True,7.6,2,0.3,0,0
2000-09-08,1,3,10,True,7.95,2,0.74,1,0
2000-09-09,1,3,10,True,8.1,1,0.97,1,0
2000-09-10,1,3,10,True,9.25,1,0.95,1,0
2000-09-11,1,3,10,True,8.45,0,0.54,0,0
2000-09-12,1,3,10,True,8.55,1,0.99,1,0
2000-09-13,1,3,10,True,7.4,0,0.97,1,0
2000-09-14,1,3,10,True,8.2,0,0.97,1,0
2000-09-15,1,3,10,True,6.25,5,0.98,1,0
2000-09-16,1,3,10,True,6.05,4,0.74,0,0
2000-09-17,1,3,10,True,7.45,2,0.45,0,0
2000-09-18,1,3,10,True,9.95,1,0.09,0,0
2000-09-19,1,3,10,True,6.8,1,0.23,0,0
2000-09-20,1,3,10,True,8.5,1,0.2,0,0
2000-09-21,1,3,10,True,6.7,0,0.1,0,0
2000-09-22,1,3,10,True,4.85,8,0.79,1,0
2000-09-23,1,3,10,True,8.05,1,0.24,0,0
2000-09-24,1,3,10,True,7.7,6,0.56,1,0
2000-09-25,1,3,10,True,9.85,4,0.4,0,0
2000-09-26,1,3,10,True,9.15,2,0.18,0,0
2000-09-27,1,3,10,True,9.2,2,0.77,0,0
2000-09-28,1,3,10,True,9.8,1,0.94,1,0
2000-09-29,1,3,10,True,7.95,1,0.83,1,0
2000-09-30,1,3,10,True,6.65,1,0.53,1,0
2000-10-01,1,3,10,True,5.2,1,0.22,1,0
2000-10-02,1,3,10,True,4.6,1,0.08,0,0
2000-10-03,1,3,10,True,4.95,0,0.11,0,0
2000-10-04,1,3,10,True,8.3,7,0.43,1,0
2000-10-05,1,3,10,True,7.2,5,0.88,1,0
2000-10-06,1,3,10,True,5.4,4,0.06,0,0
2000-10-07,1,3,10,True,5.1,3,0.0,0,0
2000-10-08,1,3,10,True,8.85,2,0.0,0,0
2000-10-09,1,3,10,True,8.1,1,0.27,1,0
2000-10-10,1,3,10,True,6.7,0,0.97,1,0
2000-10-11,1,3,10,True,4.75,0,0.98,1,0
2000-10-12,1,3,10,True,5.8,0,0.66,1,0
2000-10-13,1,3,10,True,6.5,1,0.88,1,0
2000-10-14,1,3,10,True,6.5,2,0.48,0,0
2000-10-15,1,3,10,True,9.8,2,0.2,1,0
2000-10-16,1,3,10,True,10.3,2,0.87,0,0
2000-10-17,1,3,10,True,8.65,1,0.7,0,0
2000-10-18,1,3,10,True,7.3,2,0.33,0,0
2000-10-19,1,3,10,True,8.5,1,0.62,0,0
2000-10-20,1,3,10,True,7.65,2,0.64,0,0
2000-10-21,1,3,10,True,3.6,3,0.06,0,0
2000-10-22,1,3,10,True,8.65,2,0.12,0,0
2000-10-23,1,3,10,True,10.75,1,0.68,1,0
2000-10-24,1,3,10,True,3.55,0,0.96,0,0
2000-10-25,1,3,10,True,5.85,1,0.97,1,0
2000-10-26,1,3,10,True,6.5,1,0.67,1,0
2000-10-27,1,3,10,True,7.35,5,0.94,1,0
2000-10-28,1,3,10,True,6.55,4,0.73,0,0
2000-10-29,1,3,10,True,9.6,2,0.54,0,0
2000-10-30,1,3,10,True,9.6,2,0.3,0,0
2000-10-31,1,3,10,True,7.2,1,0.7,0,0
2000-11-01,1,3,10,True,7.75,1,0.32,1,0
2000-11-02,1,3,10,True,6.5,1,0.77,1,0
2000-11-03,1,3,10,True,2.75,6,0.89,1,0
2000-11-04,1,3,10,True,6.1,2,0.71,1,0
2000-11-05,1,3,10,True,5.35,1,0.91,1,0
2000-11-06,1,3,10,True,8.1,2,0.98,1,0
2000-11-07,1,3,10,True,9.2,2,0.76,1,0
2000-11-08,1,3,10,True,9.7,1,0.42,0,0
2000-11-09,1,3,10,True,8.3,1,0.4,0,0
2000-11-10,1,3,10,True,6.95,1,0.52,1,0
2000-11-11,1,3,10,True,7.9,1,0.93,1,0
2000-11-12,1,3,10,True,7.65,1,0.96,1,0
2000-11-13,1,3,10,True,5.9,0,0.96,1,0
2000-11-14,1,3,10,True,8.7,5,0.68,1,0
2000-11-15,1,3,10,True,8.2,4,0.42,0,0
2000-11-16,1,3,10,True,6.35,3,0.12,0,0
2000-11-17,1,3,10,True,7.75,2,0.47,1,0
2000-11-18,1,3,10,True,5.65,1,0.76,1,0
2000-11-19,1,3,10,True,7.0,0,0.65,1,0
2000-11-20,1,3,10,True,6.0,0,0.78,1,0
2000-11-21,1,3,10,True,5.55,2,0.81,1,0
2000-11-22,1,3,10,True,6.9,1,0.53,1,0
2000-11-23,1,3,10,True,6.2,1,0.44,1,0
2000-11-24,1,3,10,True,6.3,0,0.7,1,0
2000-11-25,1,3,10,True,4.45,7,0.99,1,0
2000-11-26,1,3,10,True,7.5,1,0.7,1,0
2000-11-27,1,3,10,True,6.35,1,0.33,1,0
2000-11-28,1,3,10,True,5.55,0,0.22,1,0
2000-11-29,1,3,10,True,9.2,6,0.97,1,0
2000-11-30,1,3,10,True,6.0,5,0.78,1,0
2000-12-01,1,3,10,True,9.25,2,0.68,1,0
2000-12-02,1,3,10,True,8.15,1,0.77,1,0
2000-12-03,1,3,10,True,4.15,7,0.52,1,0
2000-12-04,1,3,10,True,6.35,6,0.95,1,0
2000-12-05,1,3,10,True,8.3,5,0.54,1,0
2000-12-06,1,3,10,True,6.5,3,0.69,0,0
2000-12-07,1,3,10,True,8.7,2,0.55,0,0
2000-12-08,1,3,10,True,7.1,2,0.45,0,0
2000-12-09,1,3,10,True,4.2,1,0.64,1,0
2000-12-10,1,3,10,True,3.55,0,0.67,1,0
2000-12-11,1,3,10,True,8.45,1,0.74,1,0
2000-12-12,1,3,10,True,4.55,1,0.75,1,0
2000-12-13,1,3,10,True,5.6,0,0.98,1,0
2000-12-14,1,3,10,True,6.45,0,1.0,1,0
2000-12-15,1,3,10,True,7.65,7,1.0,1,0
2000-12-16,1,3,10,True,14.0,4,0.73,1,0
2000-12-17,1,3,10,True,11.45,3,0.94,1,0
2000-12-18,1,3,10,True,7.3,2,0.65,0,0
2000-12-19,1,3,10,True,3.5,0,0.77,1,0
2000-12-20,1,3,10,True,3.6,7,0.25,0,0
2000-12-21,1,3,10,True,8.05,0,0.21,0,0
2000-12-22,1,3,10,True,6.85,7,0.32,1,0
2000-12-23,1,3,10,True,5.1,0,0.52,1,0
2000-12-24,1,3,10,True,5.05,7,0.89,1,0
2000-12-25,1,3,10,True,6.5,1,0.92,1,0
2000-12-26,1,3,10,True,6.45,0,0.92,1,0
2000-12-27,1,3,10,True,6.4,0,0.94,1,0
2000-12-28,1,3,10,True,6.6,0,0.98,1,0
2000-12-29,1,3,10,True,6.1,0,0.97,1,0
2000-12-30,1,3,10,True,7.8,6,0.97,1,0
2000-12-31,1,3,10,True,4.15,6,0.96,1,0
2001-01-01,1,3,10,True,6.05,1,0.93,1,0
2001-01-02,1,3,10,True,7.05,1,0.49,1,0
2001-01-03,1,3,10,True,7.75,1,0.08,0,0
2001-01-04,1,3,10,True,7.75,1,0.15,1,0
2001-01-05,1,3,10,True,5.75,0,0.35,1,0
2001-01-06,1,3,10,True,5.2,0,0.48,1,0
2001-01-07,1,3,10,True,6.1,0,0.46,1,0
2001-01-08,1,3,10,True,5.5,0,0.55,1,0
2001-01-09,1,3,10,True,5.35,0,0.96,1,0
2001-01-10,1,3,10,True,7.1,7,0.94,1,0
2001-01-11,1,3,10,True,8.65,0,0.99,1,0
2001-01-12,1,3,10,True,6.9,0,1.0,1,0
2001-01-13,1,3,10,True,8.3,1,0.9,1,0
2001-01-14,1,3,10,True,6.9,1,0.94,1,0
2001-01-15,1,3,10,True,4.4,1,0.82,1,0
2000-08-24,1,4,10,True,5.05,1,0.15,0,0
2000-08-25,1,4,10,True,8.65,0,0.1,0,0
2000-08-26,1,4,10,True,8.55,7,0.79,0,0
2000-08-27,1,4,10,True,5.3,3,0.94,1,0
2000-08-28,1,4,10,True,4.7,6,0.89,1,0
2000-08-29,1,4,10,True,4.75,1,0.22,0,0
2000-08-30,1,4,10,True,7.55,1,0.18,0,0
2000-08-31,1,4,10,True,6.35,1,0.97,1,0
2000-09-01,1,4,10,True,5.05,2,0.96,1,0
2000-09-02,1,4,10,True,4.2,5,1.0,1,0
2000-09-03,1,4,10,True,7.1,2,1.0,1,0
2000-09-04,1,4,10,True,10.5,2,0.84,0,0
2000-09-05,1,4,10,True,7.4,2,0.68,1,0
2000-09-06,1,4,10,True,6.9,2,0.62,1,0
2000-09-07,1,4,10,True,7.6,2,0.3,0,0
2000-09-08,1,4,10,True,7.95,2,0.74,1,0
2000-09-09,1,4,10,True,8.1,1,0.97,1,0
2000-09-10,1,4,10,True,9.25,1,0.95,1,0
2000-09-11,1,4,10,True,8.45,0,0.54,0,0
2000-09-12,1,4,10,True,8.55,1,0.99,1,0
2000-09-13,1,4,10,True,7.4,0,0.97,1,0
2000-09-14,1,4,10,True,8.2,0,0.97,1,0
2000-09-15,1,4,10,True,6.25,5,0.98,1,0
2000-09-16,1,4,10,True,6.05,4,0.74,0,0
2000-09-17,1,4,10,True,7.45,2,0.45,0,0
2000-09-18,1,4,10,True,9.95,1,0.09,0,0
2000-09-19,1,4,10,True,6.8,1,0.23,0,0
2000-09-20,1,4,10,True,8.5,1,0.2,0,0
2000-09-21,1,4,10,True,6.7,0,0.1,0,0
2000-09-22,1,4,10,True,4.85,8,0.79,1,0
2000-09-23,1,4,10,True,8.05,1,0.24,0,0
2000-09-24,1,4,10,True,7.7,6,0.56,1,0
2000-09-25,1,4,10,True,9.85,4,0.4,0,0
2000-09-26,1,4,10,True,9.15,2,0.18,0,0
2000-09-27,1,4,10,True,9.2,2,0.77,0,0
2000-09-28,1,4,10,True,9.8,1,0.94,1,0
2000-09-29,1,4,10,True,7.95,1,0.83,1,0
2000-09-30,1,4,10,True,6.65,1,0.53,1,0
2000-10-01,1,4,10,True,5.2,1,0.22,1,0
2000-10-02,1,4,10,True,4.6,1,0.08,0,0
2000-10-03,1,4,10,True,4.95,0,0.11,0,0
2000-10-04,1,4,10,True,8.3,7,0.43,1,0
2000-10-05,1,4,10,True,7.2,5,0.88,1,0
2000-10-06,1,4,10,True,5.4,4,0.06,0,0
2000-10-07,1,4,10,True,5.1,3,0.0,0,0
2000-10-08,1,4,10,True,8.85,2,0.0,0,0
2000-10-09,1,4,10,True,8.1,1,0.27,1,0
2000-10-10,1,4,10,True,6.7,0,0.97,1,0
2000-10-11,1,4,10,True,4.75,0,0.98,1,0
2000-10-12,1,4,10,True,5.8,0,0.66,1,0
2000-10-13,1,4,10,True,6.5,1,0.88,1,0
2000-10-14,1,4,10,True,6.5,2,0.48,0,0
2000-10-15,1,4,10,True,9.8,2,0.2,1,0
2000-10-16,1,4,10,True,10.3,2,0.87,0,0
2000-10-17,1,4,10,True,8.65,1,0.7,0,0
2000-10-18,1,4,10,True,7.3,2,0.33,0,0
2000-10-19,1,4,10,True,8.5,1,0.62,0,0
2000-10-20,1,4,10,True,7.65,2,0.64,0,0
2000-10-21,1,4,10,True,3.6,3,0.06,0,0
2000-10-22,1,4,10,True,8.65,2,0.12,0,0
2000-10-23,1,4,10,True,10.75,1,0.68,1,0
2000-10-24,1,4,10,True,3.55,0,0.96,0,0
2000-10-25,1,4,10,True,5.85,1,0.97,1,0
2000-10-26,1,4,10,True,6.5,1,0.67,1,0
2000-10-27,1,4,10,True,7.35,5,0.94,1,0
2000-10-28,1,4,10,True,6.55,4,0.73,0,0
2000-10-29,1,4,10,True,9.6,2,0.54,0,0
2000-10-30,1,4,10,True,9.6,2,0.3,0,0
2000-10-31,1,4,10,True,7.2,1,0.7,0,0
2000-11-01,1,4,10,True,7.75,1,0.32,1,0
2000-11-02,1,4,10,True,6.5,1,0.77,1,0
2000-11-03,1,4,10,True,2.75,6,0.89,1,0
2000-11-04,1,4,10,True,6.1,2,0.71,1,0
2000-11-05,1,4,10,True,5.35,1,0.91,1,0
2000-11-06,1,4,10,True,8.1,2,0.98,1,0
2000-11-07,1,4,10,True,9.2,2,0.76,1,0
2000-11-08,1,4,10,True,9.7,1,0.42,0,0
2000-11-09,1,4,10,True,8.3,1,0.4,0,0
2000-11-10,1,4,10,True,6.95,1,0.52,1,0
2000-11-11,1,4,10,True,7.9,1,0.93,1,0
2000-11-12,1,4,10,True,7.65,1,0.96,1,0
2000-11-13,1,4,10,True,5.9,0,0.96,1,0
2000-11-14,1,4,10,True,8.7,5,0.68,1,0
2000-11-15,1,4,10,True,8.2,4,0.42,0,0
2000-11-16,1,4,10,True,6.35,3,0.12,0,0
2000-11-17,1,4,10,True,7.75,2,0.47,1,0
2000-11-18,1,4,10,True,5.65,1,0.76,1,0
2000-11-19,1,4,10,True,7.0,0,0.65,1,0
2000-11-20,1,4,10,True,6.0,0,0.78,1,0
2000-11-21,1,4,10,True,5.55,2,0.81,1,0
2000-11-22,1,4,10,True,6.9,1,0.53,1,0
2000-11-23,1,4,10,True,6.2,1,0.44,1,0
2000-11-24,1,4,10,True,6.3,0,0.7,1,0
2000-11-25,1,4,10,True,4.45,7,0.99,1,0
2000-11-26,1,4,10,True,7.5,1,0.7,1,0
2000-11-27,1,4,10,True,6.35,1,0.33,1,0
2000-11-28,1,4,10,True,5.55,0,0.22,1,0
2000-11-29,1,4,10,True,9.2,6,0.97,1,0
2000-11-30,1,4,10,True,6.0,5,0.78,1,0
2000-12-01,1,4,10,True,9.25,2,0.68,1,0
2000-12-02,1,4,10,True,8.15,1,0.77,1,0
2000-12-03,1,4,10,True,4.15,7,0.52,1,0
2000-12-04,1,4,10,True,6.35,6,0.95,1,0
2000-12-05,1,4,10,True,8.3,5,0.54,1,0
2000-12-06,1,4,10,True,6.5,3,0.69,0,0
2000-12-07,1,4,10,True,8.7,2,0.55,0,0
2000-12-08,1,4,10,True,7.1,2,0.45,0,0
2000-12-09,1,4,10,True,4.2,1,0.64,1,0
2000-12-10,1,4,10,True,3.55,0,0.67,1,0
2000-12-11,1,4,10,True,8.45,1,0.74,1,0
2000-12-12,1,4,10,True,4.55,1,0.75,1,0
2000-12-13,1,4,10,True,5.6,0,0.98,1,0
2000-12-14,1,4,10,True,6.45,0,1.0,1,0
2000-12-15,1,4,10,True,7.65,7,1.0,1,0
2000-12-16,1,4,10,True,14.0,4,0.73,1,0
2000-12-17,1,4,10,True,11.45,3,0.94,1,0
2000-12-18,1,4,10,True,7.3,2,0.65,0,0
2000-12-19,1,4,10,True,3.5,0,0.77,1,0
2000-12-20,1,4,10,True,3.6,7,0.25,0,0
2000-12-21,1,4,10,True,8.05,0,0.21,0,0
2000-12-22,1,4,10,True,6.85,7,0.32,1,0
2000-12-23,1,4,10,True,5.1,0,0.52,1,0
2000-12-24,1,4,10,True,5.05,7,0.89,1,0
2000-12-25,1,4,10,True,6.5,1,0.92,1,0
2000-12-26,1,4,10,True,6.45,0,0.92,1,0
2000-12-27,1,4,10,True,6.4,0,0.94,1,0
2000-12-28,1,4,10,True,6.6,0,0.98,1,0
2000-12-29,1,4,10,True,6.1,0,0.97,1,0
